City,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description,Wind Speed,Country,Date
trairi,-3.2778,-39.2689,78.48,90,65,broken clouds,8.7,BR,1651175919
santa maria,-29.6842,-53.8069,63.7,88,75,broken clouds,2.3,BR,1651175920
bengkulu,-3.8004,102.2655,77.25,87,100,light rain,3.62,ID,1651175920
zaporizhzhya,47.8167,35.1833,55.74,53,49,scattered clouds,10.85,UA,1651175749
kruisfontein,-34.0033,24.7314,56.88,65,18,few clouds,3.22,ZA,1651175921
rikitea,-23.1203,-134.9692,76.86,70,20,light rain,22.26,PF,1651175921
rocha,-34.4833,-54.3333,58.84,58,0,clear sky,15.21,UY,1651175922
noumea,-22.2763,166.4572,75.99,99,100,overcast clouds,14.83,NC,1651175922
yellowknife,62.456,-114.3525,37.92,52,75,broken clouds,18.41,CA,1651175647
sakaiminato,35.55,133.2333,55.38,88,75,broken clouds,9.22,JP,1651175923
hilo,19.7297,-155.09,82.27,80,19,few clouds,5.99,US,1651175923
ribeira grande,38.5167,-28.7,63.0,94,75,light intensity drizzle rain,10.36,PT,1651175924
ushuaia,-54.8,-68.3,44.26,70,40,scattered clouds,36.82,AR,1651175900
vaini,-21.2,-175.2,77.16,73,40,scattered clouds,10.36,TO,1651175925
moerai,-22.4333,-151.3333,80.1,74,0,clear sky,19.04,PF,1651175925
victoria,22.2855,114.1577,82.18,87,19,few clouds,4.0,HK,1651175685
port-gentil,-0.7193,8.7815,80.56,89,20,few clouds,5.75,GA,1651175926
busselton,-33.65,115.3333,56.68,75,53,broken clouds,5.84,AU,1651175926
thompson,55.7435,-97.8558,46.56,42,75,broken clouds,9.22,CA,1651175781
merced,37.1666,-120.7516,67.05,41,0,clear sky,8.66,US,1651175927
kapaa,22.0752,-159.319,78.78,85,32,scattered clouds,4.0,US,1651175927
carnarvon,-24.8667,113.6333,60.87,77,0,clear sky,10.36,AU,1651175928
albany,42.6001,-73.9662,53.17,21,6,clear sky,7.0,US,1651175629
nanortalik,60.1432,-45.2371,38.82,82,100,overcast clouds,2.51,GL,1651175929
axim,4.8699,-2.2405,78.71,82,100,overcast clouds,3.02,GH,1651175929
hobart,-42.8794,147.3294,58.86,92,3,clear sky,10.36,AU,1651175929
fortuna,40.5982,-124.1573,59.94,61,40,scattered clouds,12.66,US,1651175930
hithadhoo,-0.6,73.0833,84.87,70,100,overcast clouds,7.34,MV,1651175930
pisco,-13.7,-76.2167,71.65,73,0,clear sky,6.91,PE,1651175931
bluff,-46.6,168.3333,47.12,88,58,broken clouds,6.49,NZ,1651175872
paamiut,61.994,-49.6678,36.48,94,100,light rain,18.79,GL,1651175931
ponta do sol,32.6667,-17.1,66.7,80,92,overcast clouds,3.49,PT,1651175932
zakharovo,54.366,39.2792,38.52,56,100,overcast clouds,6.04,RU,1651175932
upernavik,72.7868,-56.1549,19.56,86,27,scattered clouds,3.53,GL,1651175933
santa rosa,14.3122,121.1114,84.18,77,98,overcast clouds,9.6,PH,1651175933
kodiak,57.79,-152.4072,41.34,71,100,overcast clouds,13.53,US,1651175934
paita,-5.0892,-81.1144,73.74,73,56,broken clouds,15.43,PE,1651175934
punta arenas,-53.15,-70.9167,46.42,70,75,broken clouds,23.02,CL,1651175935
athabasca,54.7169,-113.2854,43.21,64,98,overcast clouds,15.52,CA,1651175935
kavieng,-2.5744,150.7967,82.33,75,100,overcast clouds,8.46,PG,1651175936
tura,25.5198,90.2201,74.16,82,0,clear sky,3.6,IN,1651175936
luderitz,-26.6481,15.1594,60.93,71,0,clear sky,7.58,NA,1651175937
upata,8.0086,-62.3989,82.18,69,98,overcast clouds,5.61,VE,1651175937
boddam,57.4667,-1.7833,52.18,77,100,overcast clouds,7.99,GB,1651175998
lianran,24.9227,102.485,59.54,40,4,clear sky,2.33,CN,1651175999
yulara,-25.2406,130.9889,75.04,35,100,overcast clouds,9.22,AU,1651175999
villa rica,33.7321,-84.9191,80.82,40,8,clear sky,6.33,US,1651176000
tiksi,71.6872,128.8694,-0.24,98,29,scattered clouds,5.86,RU,1651176000
esperance,-33.8667,121.9,51.64,74,75,light rain,11.77,AU,1651176001
saint-philippe,-21.3585,55.7679,74.79,81,26,scattered clouds,7.05,RE,1651176002
port hedland,-20.3167,118.5667,71.65,100,75,broken clouds,12.66,AU,1651176003
bay roberts,47.5999,-53.2648,46.65,78,100,overcast clouds,5.01,CA,1651176003
anadyr,64.75,177.4833,15.06,94,100,overcast clouds,3.4,RU,1651176004
dikson,73.5069,80.5464,9.73,92,93,overcast clouds,21.52,RU,1651176005
poronaysk,49.2167,143.1167,33.15,65,81,broken clouds,12.57,RU,1651176006
puerto ayora,-0.7393,-90.3518,80.56,76,19,few clouds,9.62,EC,1651175809
cidreira,-30.1811,-50.2056,66.42,90,100,light rain,4.47,BR,1651176007
fort nelson,58.8053,-122.7002,34.2,100,100,light snow,9.8,CA,1651176008
port alfred,-33.5906,26.891,66.31,58,2,clear sky,9.64,ZA,1651176009
sorland,67.667,12.6934,31.86,58,100,light snow,16.04,NO,1651175876
guozhen,34.3659,107.359,50.14,90,55,broken clouds,0.83,CN,1651176010
butaritari,3.0707,172.7902,81.52,79,100,overcast clouds,16.24,KI,1651176011
laguna,38.421,-121.4238,69.3,39,0,clear sky,8.05,US,1651176012
sur,22.5667,59.5289,88.03,50,91,overcast clouds,6.17,OM,1651176013
hermanus,-34.4187,19.2345,57.79,85,99,overcast clouds,6.78,ZA,1651176014
provideniya,64.3833,-173.3,29.95,79,47,scattered clouds,14.99,RU,1651176014
illapel,-31.6308,-71.1653,75.78,30,0,clear sky,7.45,CL,1651176015
hofn,64.2539,-15.2082,46.27,79,10,clear sky,6.6,IS,1651176015
atuona,-9.8,-139.0333,78.51,78,46,light rain,20.76,PF,1651176016
ledec,49.9745,15.5937,51.37,60,0,clear sky,4.61,CZ,1651176016
grindavik,63.8424,-22.4338,48.67,76,40,scattered clouds,12.66,IS,1651176017
pangai,-19.8,-174.35,79.38,73,99,overcast clouds,24.45,TO,1651176018
umm lajj,25.0213,37.2685,83.23,51,0,clear sky,8.55,SA,1651176018
bredasdorp,-34.5322,20.0403,57.54,94,53,broken clouds,1.74,ZA,1651175870
veranopolis,-28.9361,-51.5494,59.52,99,93,overcast clouds,2.44,BR,1651176019
port elizabeth,-33.918,25.5701,60.31,81,64,broken clouds,1.01,ZA,1651176015
ouesso,1.6136,16.0517,71.2,97,40,light rain,2.08,CG,1651176020
khani,41.9563,42.9566,45.97,95,100,overcast clouds,3.96,GE,1651176020
mataura,-46.1927,168.8643,40.6,99,16,few clouds,1.68,NZ,1651176020
shirokiy,49.758,129.523,35.04,61,18,few clouds,9.69,RU,1651176021
vila franca do campo,37.7167,-25.4333,63.19,95,100,moderate rain,29.26,PT,1651176021
iqaluit,63.7506,-68.5145,19.13,73,75,light snow,18.01,CA,1651176022
veraval,20.9,70.3667,82.8,75,0,clear sky,11.77,IN,1651176022
cape town,-33.9258,18.4232,60.91,86,20,few clouds,9.22,ZA,1651175787
coahuayana,18.7333,-103.6833,91.27,42,0,clear sky,8.57,MX,1651176023
acarau,-2.8856,-40.12,80.58,83,87,overcast clouds,10.94,BR,1651176023
new norfolk,-42.7826,147.0587,58.5,86,0,clear sky,3.47,AU,1651176024
hamilton,39.1834,-84.5333,64.24,47,86,overcast clouds,3.0,US,1651176000
lavrentiya,65.5833,-171.0,29.35,88,78,broken clouds,10.38,RU,1651176084
georgetown,5.4112,100.3354,80.55,88,20,few clouds,2.3,MY,1651175866
port hardy,50.6996,-127.4199,45.75,71,100,overcast clouds,4.18,CA,1651176085
iznoski,54.9881,35.3108,34.7,96,100,overcast clouds,1.86,RU,1651176085
ferreira do alentejo,38.05,-8.0333,60.44,56,29,scattered clouds,5.93,PT,1651176086
nemuro,43.3236,145.575,39.42,70,100,overcast clouds,15.66,JP,1651176086
katsuura,35.1333,140.3,59.34,85,100,overcast clouds,9.93,JP,1651176087
longyearbyen,78.2186,15.6401,10.24,52,40,scattered clouds,20.71,SJ,1651176017
berlevag,70.8578,29.0864,24.75,63,75,broken clouds,31.07,NO,1651176087
belmonte,-15.8631,-38.8828,76.95,84,5,clear sky,9.42,BR,1651176088
tasiilaq,65.6145,-37.6368,37.56,83,7,clear sky,6.49,GL,1651176088
tela,15.7833,-87.45,82.92,69,99,overcast clouds,8.19,HN,1651176089
brejo da madre de deus,-8.1458,-36.3711,75.74,70,89,overcast clouds,14.43,BR,1651176089
alanya,36.5438,31.9998,69.55,55,2,clear sky,2.82,TR,1651176013
sao filipe,14.8961,-24.4956,72.28,71,0,clear sky,11.68,CV,1651176090
arraial do cabo,-22.9661,-42.0278,84.16,65,0,clear sky,19.57,BR,1651175875
kristiinankaupunki,62.2743,21.376,32.45,87,15,few clouds,5.23,FI,1651176091
riyadh,24.6877,46.7219,74.93,49,100,overcast clouds,4.92,SA,1651176091
fairbanks,64.8378,-147.7164,51.1,44,80,broken clouds,1.01,US,1651175883
tuktoyaktuk,69.4541,-133.0374,12.67,90,98,overcast clouds,8.05,CA,1651176092
dunedin,-45.8742,170.5036,50.81,87,1,clear sky,1.01,NZ,1651175817
keffi,8.8486,7.8736,82.06,56,62,broken clouds,2.98,NG,1651176093
waipawa,-41.4122,175.5153,50.67,76,88,overcast clouds,2.84,NZ,1651176093
ulaangom,49.9811,92.0667,42.03,39,75,broken clouds,0.98,MN,1651176094
severo-kurilsk,50.6789,156.125,33.17,95,100,snow,19.8,RU,1651176094
saldanha,-33.0117,17.9442,59.25,91,0,clear sky,13.35,ZA,1651176094
pochutla,15.7432,-96.4661,92.82,50,43,scattered clouds,9.53,MX,1651176095
saint-joseph,-21.3667,55.6167,73.78,80,16,few clouds,3.74,RE,1651176095
khatanga,71.9667,102.5,10.58,95,97,overcast clouds,7.0,RU,1651176096
dawei,14.0833,98.2,78.69,90,100,moderate rain,3.53,MM,1651176096
sao joao da barra,-21.6403,-41.0511,78.08,82,19,few clouds,12.19,BR,1651176097
san jose,37.3394,-121.895,66.0,48,75,broken clouds,11.5,US,1651175823
ahipara,-35.1667,173.1667,57.78,86,7,clear sky,7.09,NZ,1651176097
oytal,42.9057,73.2697,55.83,45,90,overcast clouds,7.02,KZ,1651176098
pevek,69.7008,170.3133,19.76,97,100,overcast clouds,2.21,RU,1651176098
san pedro,14.35,121.0167,82.26,77,93,overcast clouds,9.62,PH,1651176099
petropavlovsk-kamchatskiy,53.0452,158.6483,32.59,100,75,light snow,6.71,RU,1651176099
lompoc,34.6391,-120.4579,72.79,58,0,clear sky,18.99,US,1651176085
vao,-22.6667,167.4833,71.91,78,100,overcast clouds,25.97,NC,1651176099
lebu,-37.6167,-73.65,54.18,68,9,clear sky,14.7,CL,1651176100
road town,18.4167,-64.6167,76.82,59,62,broken clouds,10.76,VG,1651176100
wajima,37.4,136.9,52.39,71,100,overcast clouds,17.18,JP,1651175806
bethel,41.3712,-73.414,56.57,30,7,clear sky,8.01,US,1651176101
cayenne,4.9333,-52.3333,87.84,1,40,scattered clouds,13.8,GF,1651176101
itacare,-14.2775,-38.9967,78.15,78,0,clear sky,5.99,BR,1651176102
florianopolis,-27.6146,-48.5012,81.12,81,40,scattered clouds,35.68,BR,1651176026
leshukonskoye,64.8989,45.7622,24.85,87,16,few clouds,7.54,RU,1651176162
kaspiyskiy,45.3929,47.3707,64.11,63,26,scattered clouds,4.85,RU,1651176163
hateg,45.6167,22.95,46.99,93,71,broken clouds,0.87,RO,1651176163
eravur,7.7733,81.6095,81.07,85,98,overcast clouds,4.9,LK,1651176164
resistencia,-27.4606,-58.9839,72.09,72,100,overcast clouds,8.63,AR,1651176164
yantal,56.8471,105.2542,25.79,94,88,overcast clouds,3.76,RU,1651176165
saint george,37.1041,-113.5841,84.63,12,0,clear sky,14.97,US,1651176166
moron,-34.6534,-58.6198,61.97,26,1,clear sky,7.56,AR,1651176166
caucaia,-3.7361,-38.6531,85.95,70,40,scattered clouds,11.5,BR,1651175995
east london,-33.0153,27.9116,66.24,52,0,clear sky,5.93,ZA,1651176167
bonthe,7.5264,-12.505,81.36,80,50,scattered clouds,8.72,SL,1651176167
mehamn,71.0357,27.8492,24.71,70,100,light snow,24.9,NO,1651176167
svetlogorsk,52.6333,29.7333,41.4,68,69,broken clouds,3.6,BY,1651176168
maragogi,-9.0122,-35.2225,78.82,80,100,overcast clouds,10.78,BR,1651176168
saint-hubert,50.05,5.3833,51.62,86,100,overcast clouds,6.04,BE,1651176169
portland,45.5234,-122.6762,55.49,78,100,light rain,8.01,US,1651175952
kholm,59.2667,32.85,30.25,79,69,broken clouds,3.29,RU,1651176170
talnakh,69.4865,88.3972,10.0,93,100,overcast clouds,3.33,RU,1651176107
bambous virieux,-20.3428,57.7575,74.21,76,0,clear sky,2.77,MU,1651176035
salalah,17.0151,54.0924,82.45,80,31,scattered clouds,4.03,OM,1651176170
preston,53.7667,-2.7167,50.67,67,100,overcast clouds,4.83,GB,1651176112
sandwick,60.0,-1.25,46.22,93,75,light rain,4.61,GB,1651176171
cherskiy,68.75,161.3,15.69,95,100,overcast clouds,9.44,RU,1651176172
puri,19.8,85.85,82.92,88,4,clear sky,20.51,IN,1651175973
punakha,27.5837,89.8598,65.41,85,91,overcast clouds,2.21,BT,1651176172
mahebourg,-20.4081,57.7,74.25,94,20,few clouds,5.75,MU,1651176173
milkovo,54.7167,158.6167,32.07,91,100,overcast clouds,7.83,RU,1651176173
corinth,37.9407,22.9573,66.88,53,18,few clouds,2.37,GR,1651176174
mar del plata,-38.0023,-57.5575,51.87,78,35,scattered clouds,15.01,AR,1651176174
tawau,4.2498,117.8871,78.06,84,99,overcast clouds,2.64,MY,1651176174
isangel,-19.55,169.2667,77.95,74,100,moderate rain,20.15,VU,1651176175
kahului,20.8947,-156.47,80.83,75,35,scattered clouds,10.0,US,1651176175
mount gambier,-37.8333,140.7667,63.5,66,93,light rain,7.78,AU,1651176176
martin,27.0837,-80.4164,82.94,84,43,light rain,14.72,US,1651176176
emirdag,39.0197,31.15,59.54,65,43,scattered clouds,4.41,TR,1651176177
hokitika,-42.7167,170.9667,52.36,85,0,clear sky,4.59,NZ,1651176177
half moon bay,37.4636,-122.4286,66.06,61,0,clear sky,25.32,US,1651176177
piranshahr,36.701,45.1413,52.61,83,89,overcast clouds,3.53,IR,1651176178
norman wells,65.282,-126.8329,35.1,72,100,overcast clouds,5.08,CA,1651176178
necochea,-38.5473,-58.7368,52.72,59,87,light rain,19.1,AR,1651176007
olafsvik,64.8945,-23.7142,45.16,81,46,scattered clouds,9.53,IS,1651176179
lahaina,20.8783,-156.6825,79.84,79,35,scattered clouds,4.88,US,1651175959
geraldton,-28.7667,114.6,54.01,94,0,clear sky,4.61,AU,1651176179
taoudenni,22.6783,-3.9836,90.63,8,0,clear sky,5.61,ML,1651176180
kaitangata,-46.2817,169.8464,43.43,95,14,few clouds,3.58,NZ,1651175940
jamestown,42.097,-79.2353,47.52,39,0,clear sky,7.0,US,1651175945
angoche,-16.2325,39.9086,74.75,71,20,few clouds,10.51,MZ,1651176240
hasaki,35.7333,140.8333,54.28,74,99,overcast clouds,12.75,JP,1651176241
kemin,42.7846,75.6892,52.34,44,28,scattered clouds,11.14,KG,1651176242
salinopolis,-0.6136,-47.3561,80.51,82,95,overcast clouds,10.33,BR,1651175974
marshfield,44.6689,-90.1718,49.66,46,100,overcast clouds,13.8,US,1651176191
castro,-24.7911,-50.0119,68.77,84,91,overcast clouds,4.43,BR,1651176242
poya,-21.35,165.15,69.01,95,100,overcast clouds,8.81,NC,1651176243
jacareacanga,-6.2222,-57.7528,84.58,70,93,overcast clouds,4.5,BR,1651176243
krasnoyarka,55.3333,73.1167,60.75,42,100,overcast clouds,11.54,RU,1651176244
kutum,14.2,24.6667,82.15,10,100,overcast clouds,7.58,SD,1651176244
tarabuco,-19.1667,-64.9167,58.73,58,33,scattered clouds,13.06,BO,1651176245
shahr-e babak,30.1165,55.1186,65.43,20,54,broken clouds,5.97,IR,1651176245
ruteng,-8.6136,120.4721,62.53,92,51,broken clouds,1.86,ID,1651176245
kununurra,-15.7667,128.7333,75.18,88,99,overcast clouds,0.0,AU,1651176246
peleduy,59.6289,112.7406,23.79,95,92,overcast clouds,3.6,RU,1651176246
oistins,13.0667,-59.5333,79.77,76,100,overcast clouds,15.64,BB,1651176247
salinas,36.6777,-121.6555,65.98,55,75,broken clouds,16.11,US,1651176247
alice,27.7523,-98.0697,89.04,55,75,broken clouds,19.57,US,1651176247
ambilobe,-13.2,49.05,72.93,96,31,scattered clouds,2.77,MG,1651176248
ciudad guayana,8.3533,-62.6528,85.51,68,94,overcast clouds,5.53,VE,1651176073
qaanaaq,77.484,-69.3632,30.38,88,100,light snow,4.76,GL,1651176248
saskylakh,71.9167,114.0833,23.45,95,100,overcast clouds,7.49,RU,1651176249
maamba,-17.3667,27.15,63.66,79,0,clear sky,2.93,ZM,1651176250
ancud,-41.8697,-73.8203,49.37,68,100,overcast clouds,1.34,CL,1651176250
kamarion,36.8,25.8167,64.74,84,3,clear sky,15.61,GR,1651176250
bulawayo,-20.15,28.5833,51.57,84,0,clear sky,5.59,ZW,1651176251
nikolskoye,59.7035,30.7861,36.81,62,100,overcast clouds,4.72,RU,1651176252
harper,4.375,-7.7169,80.55,82,91,overcast clouds,5.68,LR,1651176252
carutapera,-1.195,-46.02,78.46,90,100,overcast clouds,7.45,BR,1651176253
aleksandrov gay,50.147,48.5704,51.57,72,0,clear sky,9.69,RU,1651176254
gushikawa,26.3544,127.8686,78.39,89,40,scattered clouds,13.8,JP,1651176254
hovd,48.0056,91.6419,39.49,32,0,clear sky,0.2,MN,1651176254
ayan,56.45,138.1667,30.81,71,100,overcast clouds,11.25,RU,1651176255
dicabisagan,17.0818,122.4157,78.58,89,35,scattered clouds,4.36,PH,1651176256
beringovskiy,63.05,179.3167,20.62,96,88,overcast clouds,9.95,RU,1651176256
aklavik,68.2191,-135.0107,18.0,82,100,overcast clouds,6.17,CA,1651176032
yerbogachen,61.2767,108.0108,28.18,90,100,overcast clouds,4.76,RU,1651176257
mandalgovi,45.7625,106.2708,31.21,32,6,clear sky,14.52,MN,1651176257
chuy,-33.6971,-53.4616,63.97,58,0,clear sky,8.12,UY,1651176254
atikokan,48.7555,-91.6216,45.72,59,100,overcast clouds,8.84,CA,1651176258
cabo san lucas,22.8909,-109.9124,88.61,30,0,clear sky,11.5,MX,1651175992
seminole,28.7086,-81.2081,84.15,61,40,scattered clouds,16.11,US,1651176258
